844424941027886	0	1	1997-10-31	1996-12-18	0	0	2021-03-19 17:34:02.0	2021-03-12	2021-03-12	2021-03-12	2021-2-7	null	0.0	3703548274	611420144
844424941027887	0	1	1999-8-12	1999-2-28	0	0	2021-03-22 02:18:20.0	2021-03-12	2021-03-12	2021-03-12	2021-2-11	null	0.0	3026615818	1882424370
844424941027888	0	1	1999-10-16	1999-3-26	1	1	2021-04-14 22:24:48.0	2021-03-12	2021-03-12	2021-03-12	2021-2-25	null	18.0	3030548732	826723481
844424941027889	1	1	1994-10-26	1993-4-16	0	1	2021-04-06 23:36:32.0	2021-03-12	2021-03-12	2021-03-12	2021-3-6	null	0.0	1974356863	3748190100
844424941027890	0	1	1996-10-26	1995-8-14	1	1	2021-04-14 22:58:15.0	2021-03-12	2018-03-05	2021-03-12	2021-2-23	null	12.0	2345800964	607145585
844424941027891	0	1	NULL	2001-11-16	0	0	2021-03-12 16:47:56.0	2021-03-12	2021-03-12	2021-03-12	2021-3-1	null	0.0	710206129	3748180172
844424941027892	0	1	NULL	NULL	0	0	2021-03-12 16:58:29.0	2021-03-12	2021-03-12	2021-03-12	2020-11-30	null	0.0	1782420594	1780691613
844424941027893	0	1	1990-8-23	1992-8-21	1	1	2021-04-14 22:30:06.0	2020-02-06	2021-03-12	2021-03-12	2019-5-12	null	0.0	3748180683	3748180680
844424941027894	0	1	2003-1-16	1998-5-19	1	1	2021-04-14 07:48:45.0	2021-03-12	2021-03-12	2021-03-12	2020-10-31	null	192.0	2026676952	1957882267
844424941027895	0	NULL	NULL	1997-10-22	0	0	2021-03-12 17:01:59.0	2021-03-12	NULL	2021-03-12	2021-3-12	2021-03-12 17:03:53.0	0.0	1883273206	1883273206
844424941027896	0	1	1994-2-10	1991-9-7	0	0	2021-03-12 17:01:22.0	2021-03-12	2021-03-12	2021-03-12	2018-10-14	null	0.0	3729398050	3748138787
844424941027897	0	NULL	1993-6-29	1997-4-29	1	0	2021-04-14 20:54:46.0	2021-03-12	NULL	2021-03-12	2021-2-27	null	0.0	1929200312	2001757067
844424941027898	1	1	1994-2-25	1996-4-25	1	0	2021-04-09 08:23:47.0	2021-03-12	2021-03-12	2021-03-12	2021-1-29	null	0.0	827493097	828271320
844424941027899	0	1	1996-7-2	1990-7-1	1	1	2021-04-12 12:38:26.0	2021-03-12	2021-03-12	2021-03-12	2020-4-7	2021-04-12 21:14:18.0	6.0	3704264706	248588504
844424941027900	NULL	1	2004-5-23	1999-12-18	0	0	2021-03-20 23:07:57.0	NULL	2021-03-12	2021-03-12	2021-3-10	2021-03-20 23:07:56.0	0.0	247518712	1940181642
844424941027901	0	1	1998-10-8	NULL	1	0	2021-04-03 21:08:50.0	2019-05-11	2021-03-12	2021-03-12	2021-3-14	null	0.0	461397203	465267285
844424941027902	0	1	1971-3-1	1990-3-20	0	0	2021-03-12 18:13:28.0	2021-03-12	2021-03-12	2021-03-12	2020-10-14	null	0.0	1867433979	1971873282
844424941027903	0	1	2000-6-13	2001-7-25	0	1	2021-04-09 15:06:38.0	2021-03-12	2021-03-12	2021-03-12	2020-12-21	null	0.0	2875763643	1896996840
844424941027904	0	1	1960-9-25	2000-1-30	0	0	2021-04-02 06:38:17.0	2021-03-12	2021-03-12	2021-03-12	2020-11-25	null	0.0	236231592	1903450602
844424941027905	0	1	2002-2-16	1998-11-27	1	1	2021-04-14 20:16:18.0	2021-03-12	2021-03-12	2021-03-12	2020-10-18	null	7.0	663769375	666542426
844424941027906	0	1	1999-2-18	1999-12-12	1	1	2021-04-14 22:48:04.0	2021-03-12	2021-03-12	2021-03-12	2020-12-10	null	36.0	3748151710	1032997983
844424941027907	0	1	NULL	NULL	0	0	2019-01-17 16:35:57.0	2019-01-16	2021-03-11	2021-03-12	NULL	2021-03-19 15:55:33.0	0.0	1875135833	NULL
844424941027908	0	1	2001-4-3	2001-11-11	0	0	2021-03-15 21:12:52.0	2021-03-12	2021-03-12	2021-03-12	2021-3-12	null	0.0	826596025	3026755895
844424941027909	0	1	1997-5-9	NULL	0	0	2021-03-12 17:41:25.0	2021-03-12	2021-03-12	2021-03-12	2020-12-10	null	0.0	3748140960	2566915852
844424941027910	NULL	1	1978-7-10	1977-9-15	0	1	2021-04-14 11:20:17.0	NULL	2021-03-12	2021-03-12	2020-12-8	null	0.0	1861793618	3720393415
844424941027911	0	1	2001-1-12	2001-3-18	0	0	2021-03-20 18:57:23.0	2021-03-12	2021-03-12	2021-03-12	2019-1-22	null	0.0	1033063830	3748144106
844424941027912	1	1	NULL	NULL	0	0	NULL	2021-03-12	2021-03-12	2021-03-12	NULL	null	0.0	NULL	NULL



	
